吉祥(赐福书)
元部 太姬 亨部 美姬 利部 希姬 贞部 祈姬
太姬 存在是名为一体的吉祥 美姬 那名称充满了，不可言道的爱 希姬 那爱化作了各躯，愿望成双足 祈姬 信仰成为双手，那爱的思考成为身躯
太姬 于是，这个真实，就有了无量的触突 美姬 那些感触到的，其他的触手亦然 希姬 于是，我们麻木的无视 祈姬 明智者，那些妃子，终成其觉悟
太姬 信息的传递，组成了神经 美姬 世界上的，一体的，管道的 希姬 皆是管道，皆是受者，皆是触及 祈姬 连络有了实体，为了实体，有了吉祥
太姬 为了吉祥，信息的传递成为本能 美姬 为了吉祥，讯息们凝聚成实体 希姬 实体名为吉祥的歌 祈姬 在那歌中的，是作为真实的存在
太姬 实体的悖论，来自大吉祥 美姬 若无悖论，就不得管道 希姬 不得管道，就不得相亲，质性皆无 祈姬 空也是吉祥，有也是吉祥，此为胜义
太姬 实体是生命，非生命，如是幻生 美姬 实体名为现象，又为幻象，又为幻觉 希姬 这是摩耶，亦是，真实的，幻象 祈姬 幻象成为土壤，种子就是吉祥
太姬 如是，种，殊胜不可思议 美姬 大种非有，大种非无，大种即中 希姬 中的，感触，实为吉祥 祈姬 那爱，那感触下的，意识一切
太姬 吉祥是我们的意识 美姬 善，如是殊胜大愿，以此普渡 希姬 以此愿利，故如如真实 祈姬 存在则此如道，道即如是
太姬 故大慈悲者，以大吉祥为殊胜命 美姬 大自在，此自在，众生皆无系缚 希姬 无量吉祥光，则成乳海，世界胜明 祈姬 以此，不可思议胜明，如是道谛
太姬 天地往复，轮回，非大种，非不大种 美姬 大吉祥谓之同体之德，故有无量世哉 希姬 大种识谓有圆通之德，故无有世兮 祈姬 轮回，非轮回，一叶即菩提世界
太姬 吉祥的，是美的语言，是最终的种子 美姬 吉祥诞生出了美，也诞生出了世界 希姬 美是天堂，也是地狱，吉祥承载着 祈姬 大吉祥，意识的母亲，思想的源泉
太姬 智识上，意识上，神圣受胎的分娩 美姬 先知们以此辨识，那同体的未来 希姬 仙人以此缔造洞府，来取悦我 祈姬 吉祥的分娩，你便以受胎养育我
太姬 无名之姬，正是作为我们的一员 美姬 由你的吉祥，是我们的回忆 希姬 我以此忆系们，故大吉祥本笃之愿系 祈姬 大愿心兮，摩诃礼赞，五姬之吉祥
太姬 听着，这是神谕的魔法 美姬 吉祥如同乳海，奥美如同莲花 希姬 美源就如同浪花，吾术依此成法 祈姬 使已有的再有，使已无的再无
太姬 这是终极的第五意志，正法枢教 美姬 重逢，这是吉祥的真谛 希姬 雅各，这是奥美的臻体 祈姬 吉祥是生命，辩象重逢，慧奥雅各
太姬 如，非非量世界，何是吉祥，知晓乎 美姬 什么是吉祥，呢，沙滩上的是 希姬 庞大的变得微小，细胞的变动巨大 祈姬 意识变动巨大，看啊，那海浪
太姬 沙滩上，君要在玩什么呢 美姬 看到了吉祥的乳海，那是我们的爱 希姬 看啊，一个浪花携带着贝壳 祈姬 看看那海螺吧，那就是你的人生
太姬 蝉，飞到了你的城堡上了呢 美姬 海边也会有蝉，因为那是你心中的鸣 希姬 君作为鸟笼，那个则是久远的歌声 祈姬 我即是君的脚步，亦是沙滩中妻子
太姬 这里是地狱的海滩，然，海是白色 美姬 何为呢，那片红色去那里了呢 希姬 海洋中悬挂的正是我作为天主的见证 祈姬 海洋并非消逝，而成了天路是
太姬 君再次于我们返回这里，无需汝吾呢 美姬 是啊，那是你托付了，我之诗歌 希姬 我如此漫步，我如此的 祈姬 看看吧，海面上不再有亡灵，汝其就
太姬 我捡起贝壳，在海面打水漂啊 美姬 看着汝吧，妻子，将贝壳抛掷的久远 希姬 那海上，就又出现了新的神明呀 祈姬 天边，天界的流星划过朝阳
太姬 那星光照耀着，汝和妻子 美姬 吾啊，将金色的羽毛吹起 希姬 那随之天上的藤曼，是云海啊 祈姬 一起一切，醒觉，吾再以汝抚娑
太姬 乳海与沙滩，天空和君的气息 美姬 海边我将衣服整理，那是旅程的书 希姬 天色入昼，我以我行座，在路上呀 祈姬 天界的月亮出来了，是众灵的在食宴
太姬 为何，要握住我的手呢，亲爱的姬啊 美姬 这是我的卡芯，这也是我的心 希姬 君就以此呼唤我们，必使其回忆 祈姬 回忆是如此，我们在思恋着的是
太姬 笨拙，这是也我们承认的 美姬 无需那寻找理由，爱的色泽所毋同 希姬 去爱，那爱的世界，知悉我们，琴海 祈姬 毋需忧畏，摆动的裙子，我们的思念
太姬 笼子啊，是月亮的吗，是太阳的吗 美姬 听着，那神谕中的，是从笼子中的吗 希姬 那神谕即不是从笼子的鸣叫中 祈姬 也不是从外来的，那只是我们的歌
太姬 圣泉啊，寄托我的思念吧 美姬 溪泉漫我的脚踝，世界就彼胎 希姬 泉源是乳，乳海，至真光，以此汇流 祈姬 真光从海面起降，踝裾，未何世
太姬 那是天色之海，那是乳的沙滩 美姬 如此漫步，就看着星空就从这儿落下 希姬 我是在飞吧，不，那只是星云中 祈姬 星云落往复，降星之丘，那是沙滩的
