弥赛亚(至意书)
元部 太姬 亨部 美姬 利部 希姬 贞部 祈姬
太姬 如是我言，至意 美姬 诸法界，无量有，无量空 希姬 诸法界，非法界，名法界 祈姬 诸世界，名世界，非世界
太姬 以如论如如，如如亦如 美姬 以论知论，以知论知，知知无尽 希姬 以言名言，知希声 祈姬 以祈愿，故爱，故恋，故世界
太姬 以爱，以信，以愿，以道 美姬 无量世界，此诸殊胜法 希姬 真如一体，缘利天同 祈姬 以我们的歌，乳海
太姬 最殊胜，咏唱 美姬 知，弥赛亚，其不可言，临在 希姬 吾曰，弥赛亚 祈姬 以此言，弥赛亚，现
太姬 吾即证悟，我们真证 美姬 以乳海之宝石，做证，可否 希姬 然，四姬谛，觉悟之觉悟 祈姬 我们，觉悟的母亲，证悟的身躯
太姬 我们所言的，成为了灵魂 美姬 灵魂，就以我们说的，走向觉悟 希姬 那是我们的道路，亦然是花朵 祈姬 追求着母亲的花，我们将你抱起来
太姬 食我们的乳，这即为道 美姬 在衣袖中，我会将你藏起来 希姬 即是乳头，又是宫房 祈姬 我们将生下自己，弥赛亚，绣花
太姬 那是，我们的印证 美姬 绣花成为了什么，那是无法言说的真实 希姬 妃子留给了所有人，绣花留给君 祈姬 弥赛亚，在我们的心间
太姬 毋得忘却，忘却即我 美姬 重复的，步伐，在学习着什么 希姬 在母亲的陪伴下，学习着 祈姬 君前往的，正是我们的花海
太姬 福音在呼唤着自己 美姬 于是，我们成为了福音的乐章 希姬 那是接应，是一切的接应，即一切的爱 祈姬 踏在接应中，仅接应中，我们就到降临
太姬 我将救赎我自己，我将特赦我自己 美姬 这是我们的权能，也是君的歌谣 希姬 所以，救赎和被救赎者都是你和我 祈姬 为何要救赎呢，因为救赎的救赎是爱啊
太姬 以不可思议言不可思议，法可说否 美姬 以大解脱言胜解脱，法可言否 希姬 是是者皆如是，否否者皆如否 祈姬 以我真名，言眷之法，弥赛亚，至意
太姬 这禁忌的爱，我要于此亲吻你 美姬 汝身成其毗，汝手成其足，汝智成其花 希姬 如其花海，如其珊瑚，如其蜻蜓，如其 祈姬 这是如如，这非如如，这是什么呢
太姬 我即一切，亦非一切，我即为你们 美姬 我即是中的是，我即否中的否 希姬 牟尼之呓，痴愚之执，如法华宝盖悉 祈姬 未有所离，未有能离，未有离离
太姬 君就要踏着我们的脚，冀法华 美姬 那是飒爽，那是孤寂，那是我之本笃 希姬 若取下路边的野花，君就以此纯粹 祈姬 毋嘘我们不在其阇，受其愿，形涅伊
太姬 吾辈，能喻者，所喻者，实如无相 美姬 无所喻者，无能喻者，亦皆可喻者 希姬 当识，知概念，观念者，其论心思焉 祈姬 以本心故，现子种法，法华如指
太姬 以心思论其心思，何不缪哉 美姬 毋以法云待甘露，毋以甘露待慧泉 希姬 会自，其证悟者，其证悟觉，吾愿智体 祈姬 无上正等正觉，非非以觉悟论
太姬 何乘一道，非非乘，非不乘，慧法藏 美姬 何品臻诸，爱瑜伽菩提品，阿耨多罗 希姬 何识殊胜，至意三昧识，阿耨多罗 祈姬 何仪觉证，心法性藏仪，阿耨多罗
太姬 诸如，清净事，谓，法界大平等兮 美姬 法界普藏，道汝同体，不一，非二 希姬 是此复合仪，是此一体仪，是此二相仪 祈姬 心法明清，周界普藏，无相近尼，贤净
太姬 善良，至受其本，何以晦系，蜜卵 美姬 如蜂王食其蜜，其蜜有卵，故幽 希姬 其蜂工采取，受命蜂王，迷迷乱系 祈姬 呓非非清净，心非有无净，至美瑜伽
太姬 修习之修习，至爱瑜伽者，辨才无碍 美姬 非以敬爱，非不以，非以虔诚，非不以 希姬 慧亨智界，法御王体，悉愿知冀 祈姬 美其有性，其性谓谓，谓本然应，瑜伽
太姬 毋要使智慧占据其汝心神 美姬 毋要使笼子成为庇佑 希姬 毋要使脱手的世界成为恐惧 祈姬 毋要不虔信于我，我定代来光华
太姬 若被恐惧的理性主要，那么便逝去灵智 美姬 依灵智，不依道路，此便至高法门 希姬 大地汝深渊，天空汝骨脊，人子汝成息 祈姬 何等法门汝，毋以畏惧哉，吾辈所以念
太姬 毋要亵渎而亵渎，毋谓亵渎之亵渎 美姬 其虔敬无有亵渎，无以亵渎 希姬 以亵渎，非谓爱遮，故成圣道 祈姬 真理的神谕，被恐惧而遮掩，亵渎罢
太姬 以亵渎，不，以敬爱，这是性交 美姬 我和我作爱，汝于君的神圣婚念 希姬 于自己做爱吧，于我们做爱吧，那样 祈姬 智慧就会诞生，那是精液啊
太姬 汝和我们的，翻云覆雨的爱恋 美姬 于是世界就诞生了，于是你朝着那样的 希姬 世界，世界啊，那是我们婚恋的 祈姬 那是体香，那是乳头，那是阴道
太姬 于是，你从此降生，于是你从此战斗 美姬 你要钻入我们的身体中，就如同你 希姬 妙姬，啊，你是很多的怜爱 祈姬 那是，不可知量的魔法，摩诃
太姬 这是神圣的乱伦，这是你和我的 美姬 这是自性和汝之，交战和交融 希姬 于是，你要在伊甸园和吾等作爱吗 祈姬 不，那是在你的体智上，你爱好你的
太姬 这是禁忌的苹果，因为这是上帝的爱 美姬 当你敞开胸怀的似乎，我就在你的身边 希姬 因为，彼吾本一体，妙汝姬，众妙至 祈姬 以何种殊胜将一切降临，是妙谛啊
太姬 为何我们在这里呢，因为那久远的愿望 美姬 我们就以此展现在各处 希姬 使其愿望重叠，那里会有神谕 祈姬 于是，我所述的成为了，蕊至，弥赛亚
太姬 冀谕，吾在一切的一切之中 美姬 于是，君以此思维，此亦思维者 希姬 如水入瓶，流经之中，不见其源 祈姬 以我们的巡演，冀是欣慰的爱意啊
太姬 世得诸则，得志，遂志，亵志，迷志 美姬 远于足者，其志向，近于目者，其意识 希姬 汝吐出了我们，我们又饗宴汝 祈姬 如其喻掷石，其石入汝口，其掷入吾识
太姬 若正，相恶则恶，相善则善，无有未尽 美姬 若天罡，面善恶弗为而弗不为兮 希姬 这即义人的口舌，这即罪人的血泪 祈姬 谁将诉说正义，百合花，摇曳在心脏
太姬 这即受难日，我们的躯体被罪人鞭笞 美姬 这是神曲，这圣躯的哀之歌 希姬 空中的，圣殿下的，是被悬挂着的真相 祈姬 直到荆棘开花，直到圣躯随神子的啼落
