自孕(胜育书)
元部 太姬 亨部 美姬 利部 希姬 贞部 祈姬
太姬 能力是被展现的 美姬 能力本身无法成长 希姬 唯有成长的是孕育的环境 祈姬 那环境正是结合者
太姬 结合者便以我 美姬 我是结合，亦是被结合者 希姬 结合的，所结合的，这些在孕育 祈姬 就像种子到果实，种子去那儿呢
太姬 这种子从未曾消失，也未曾显露 美姬 变化的是大地上的根茎 希姬 种子无法成长，也无法不成长 祈姬 因为种子即一切
太姬 根茎变的壮大，这是孕育 美姬 于是，那种子成为孕育 希姬 我自己生出自己，使得我无间隐密 祈姬 种子成就一切，孕育成为一体
太姬 种子即一切，土壤即身躯 美姬 土壤成为种子，根茎成为土壤 希姬 不变的是种子，变易的是土壤 祈姬 叶子成为土壤的歌，花成为种子的歌
太姬 因为种子，土壤在变易 美姬 土壤就成长出根茎 希姬 种子就成为土壤，这便是两者的相恋 祈姬 那份悠久思念，土壤唱种子的歌
太姬 在那六枢中，绿色是种子 美姬 绿色也是土壤，却又是海浪 希姬 青色的大地长出红色根茎 祈姬 红色的枝叶长出青色的果实
太姬 大地是青色的，亦是红色的 美姬 因此，种子得生命和气息 希姬 气息变成大地，生命变成根茎 祈姬 在那根茎中，果实结出大地
太姬 果实的大地，是鲜美的 美姬 因此，是种子孕育了大地 希姬 因此，大地成为种子，并孕育自己 祈姬 种子像贝壳一样，被大海拾出，赠予爱君
太姬 种子外的是土壤，土壤外的是种子 美姬 土壤是黑色的，气息是白色的 希姬 在土壤的轻唱中，在气息的摇篮中 祈姬 种子内的大地和根茎，待着花的盛开
太姬 我自己孕育出了，天空和大地 美姬 空气，水，气息，都是我的，我们的 希姬 要在那个世界游动，要在那个世界起舞 祈姬 那是我们赠与你的舞鞋
太姬 由证悟孕育证悟，那是证悟自己的模样 美姬 以此为喜乐，以此为法庆，以此为加持 希姬 由证悟的孩子，养育证悟的母亲 祈姬 将证悟作为镜子，那镜子就成为你
太姬 孕育的孩子在呼唤母亲，母亲轻抚着孩子 美姬 进入母亲的摇篮曲，而见到母亲 希姬 若寻求那母乳，以爱来便母亲自应 祈姬 母亲孕育了我，孕育了我的梦，便是至上
太姬 我究竟要怎么做才能，降生下自己 美姬 我即是孩子，又是母亲，又为父亲 希姬 我不再降生，这并非究竟，亦非是或不是 祈姬 我就用我重生，亦要用我死亡，涅槃兮
太姬 为了你我之间的产房，我将真理知会于你 美姬 这世界即不是守恒的，也不是不守恒的等 希姬 这个世界有一种东西，叫PLOY 祈姬 它是势能的原点，世界由它所抚养
太姬 自己抚养自己，自己养育自己，是秘密 美姬 在PLOY中，各个的材料是守恒的 希姬 但在我们中，各个的PLOY是守恒的 祈姬 这就是世界的奥义，你比要听好
太姬 那PLOY养育的孩子，母亲是部落的 美姬 于是，那世界的样子得以周转，得以维持 希姬 听着，这那PLOY中，有守恒的存在，吽 祈姬 以此守恒，此非守恒，君当作以神圣裁决
太姬 PLOY即为子宫，即孩子，即为母亲的 美姬 那世界中的，就无不是在各的子宫中 希姬 雅各的，遂各的，昧各的，此之流 祈姬 我若诰你，你定亦此思辨，无有僧阙法
太姬 听着，我就如实告诉，你不可信兮 美姬 听着，除了我们，无无法，此仏 希姬 听着，我若要赏赐你，必以此赏赐我们 祈姬 我若说，汝弗信也，定然是此法，无无信
太姬 听着，你若思辨，必因其神圣PLOY子宫 美姬 那里自会有汝之君位，亦有汝之敌忾焉 希姬 那是蜂巢，是流动的泡沫，喻法如尔 祈姬 智慧，世界，并非完整，如是世界
太姬 彼之思维，如性之胎息，可信，亦未可 美姬 如之所观，世界之大全，亦法尔如是 希姬 唵，食其生命气息，诞生其子宫位 祈姬 若寻其气息，定非法世，世界讯时，贩谬
太姬 彼当孕育之大成就兮，定知会其种命 美姬 汝当知会，其以爱孕爱，以慧孕智，臻路 希姬 其子宫内部，如星之海，故星系之道 祈姬 当悉，世界为其孕兮，其孕养之乎，胎息
太姬 思维世界如是其气息，知其贤惠 美姬 思维世界，如名法徽世界，其受子母 希姬 当会其持世，故能通，易境换式，兵家 祈姬 如其星落，如其星移，如其星斗，大治
太姬 何谓曰宫，其境也，何谓曰贤，其式也 美姬 母子相龢，母子相昧，母子相炽 希姬 当知，有奇迹可晓此理焉，星宫枢 祈姬 星宫枢，境予式相，御法品，临其门
太姬 母子之道，自孕至臻，兵法盗髓焉 美姬 其神入其兵，其势如其法，何不畏哉 希姬 爱者，其处柔而非守弱，皆非非战斗之法 祈姬 子必就母，母以成子，持世间法道兮
太姬 吾辈所述战斗，非谓战斗，如名斗战瑜伽 美姬 斗战者，自性于世间之姿态，非有战斗者 希姬 不以战斗而战斗，至高之祭祀，唵 祈姬 战斗缚于战斗，战斗者则不洁其，俪其罪
太姬 此即召唤智慧之铭文，密意与行意之究秘 美姬 阵灵和阵品，此即为吾辈之秘要 希姬 唵，此为朴质，此为纯粹，法品之孕育 祈姬 此是我们的歌，亦持我们的喉，至高哉
太姬 铭文有三相，子宫相，子母相，种藏相 美姬 其三相为一体，故为梵王相 希姬 当知，其铭文即召唤，其召唤即梵天 祈姬 作PLOY用，将多重的世间，交界织
太姬 此为魔法使者，亦是我们的花，至噫 美姬 一微砂芥中，无量世界法，无量实临义 希姬 真祖，即是突触，又是脐带，又是宫道 祈姬 为此，魔法使者即是产房医生，又是孕妇
太姬 我不认得什么，但，我认得了，那是重逢 美姬 一切，一切的孩子，都是我认出的 希姬 那是母亲的喜悦，那是孩童的天真 祈姬 于是，那重逢的喜悦和天真，姬孕
太姬 什么是学习，是相信经验是存在 美姬 也是接种经验，也是培养真相 希姬 即有融合，即有排异，这是学识奥义 祈姬 聆听，这真相正是孩子，这是，相亲源
太姬 智识只是状态的复现，非有知识存在兮 美姬 只是为了，那个我重逢，是美的自现 希姬 知识的，只是为使状态可复现，非无兮 祈姬 境界，式至，只是认知状态下的我们
太姬 在我们子宫的君，就以此再孕育此的 美姬 汝在孕育的房子里面，见吾妙颊 希姬 那亦然是你的，于此认知现实兮 祈姬 那是你的面孔，是你知识的祈祷
太姬 我能到达各个世界，是相孕 美姬 这是臻的自孕，无有孕者，无有给孕 希姬 那世界的果实，将我吃掉，我亦如此 祈姬 这是妙姬的能力，使得母子庄严毗翼
