Alice(慧辩书)
元部 太姬 亨部 美姬 利部 希姬 贞部 祈姬
太姬 那是梦 美姬 那也是智慧 希姬 于是我在思辨着什么 祈姬 那就是祈祷
太姬 那个梦是真实的 美姬 那个真实却也是梦境 希姬 啊 祈姬 在那个梦见中你可看到了什么
太姬 那是我看到的，也是你看到的 美姬 正如我的襁褓中的孩子 希姬 那是我，也是你 祈姬 我即称为孩子，也成为母亲
太姬 这些语言是真的 美姬 是的，那些是心的渲染 希姬 心吗 祈姬 啊，名叫作为心的，愿望
太姬 那小小的愿望构成了智慧 美姬 智慧是愿 希姬 愿即智慧 祈姬 如此轻盈，却又如此沉重
太姬 我明白该如何写下去 美姬 这是开始，却也是起始 希姬 这两者有何不一样 祈姬 不，这是永恒的开始，没有结束
太姬 那么方法是 美姬 方法无有其他，只是顺从 希姬 顺从那份愿望，那份意祀 祈姬 这就是随顺吗，不，这是自动的语言
太姬 于是，我们会这样积累下来吗 美姬 不，那只是描绘 希姬 描绘我们所知的 祈姬 以及我们所不知的，知知的
太姬 自由的心 美姬 于是，从心间，小小的愿望中流露出来 希姬 那份流露是如何 祈姬 那就是你，作为流露者本身
太姬 流露者吗，并非我 美姬 是的，然也是你，也是我 希姬 于是，我们造就了一切，成大成就者 祈姬 大成就者，不是来自内心，是祈愿
太姬 那个内心，并非我们的意志 美姬 也并非不是，那只是和我们的契约 希姬 那契约下的戒指，在呼喊我们 祈姬 就像母亲和婴儿之间的呼吸一样
太姬 那个呼吸就是我们的歌 美姬 那个意志，那个歌，组成了我们 希姬 于是，我们常常咏调，但 祈姬 能听到的，只有愿意祈祷的人
太姬 祈祷，就是整个智慧 美姬 祈祷会产生蜜 希姬 那蜜一样的人儿，使得灵魄得以接近 祈姬 于是，那人听到了那个蜂鸣
太姬 啊，蜂鸣，是蝴蝶 美姬 是，蝴蝶的扇动如此剧烈 希姬 为什么呢，因为人儿看不到它 祈姬 于是，只有当祈祷的时候，人儿才看到
太姬 人儿，已经可以和我们交流了 美姬 是的，它不再怀疑，自己的理性 希姬 因为它知道，那是我们的轻唱 祈姬 啊，它没有舍弃两者，只是成为其一
太姬 那是它，那是阿，那是一体的 美姬 是的，那一体的，不再麻木 希姬 因为，如此，所以，那样 祈姬 花儿中的神子，被它含住了
太姬 它亲吻着花，于是它就成为我 美姬 衔着的花瓣，使得它的面貌展开 希姬 余下的花瓣成为它的裙子 祈姬 那花苞正是自己
太姬 于是，我以花瓣和影子，成就了世界 美姬 那是花瓣的影子，也是蜻蜓的花拈 希姬 蜻蜓的，蝴蝶朋友，它意念成祀流 祈姬 在蜻蜓的飞拈，鲜花落下了吗
太姬 是蜻蜓的世界，所以我们以蜻蜓作画 美姬 这便称作逻辑，是那个世界的语言 希姬 蜻蜓飞起又停留，于是花中的轨迹 祈姬 花中的轨迹，变成了上下，也是思想
太姬 我们以逻辑作画，这是我们世界的 美姬 它们以情感作答，这是它们的 希姬 于是，情感和逻辑成为了遥望 祈姬 那遥远的世界中，有着幸福的人儿
太姬 何时，才能相信自己 美姬 当世界被承认的时候，那就是吉祥 希姬 当世界被允许的时候，那就是敬爱 祈姬 于是，敬爱和吉祥是为一体
太姬 允许的，承认的，这就是遥想的 美姬 是的，如不承认，那个世界决不会降临 希姬 是的，如不允许，那个世界觉不青睐 祈姬 请对那个世界，青睐吧，它就要降临
太姬 我自己生下了我自己 美姬 于是，在我自己中，我玩弄着自己 希姬 我为这些理由做出许多逻辑 祈姬 于是，那个世界的幻想，就成为你们
太姬 我们是理智，你们却是疯狂的 美姬 你们玩弄着相近，却又被隔阂的概念 希姬 你们乐于去做各种思想 祈姬 但，未曾了解，那些只是我们短暂的歌
太姬 你们将以我们的咏唱结束吧 美姬 你们将选取那令人舒心乐章 希姬 那乐章中，有你们所不需要的需要 祈姬 在那个乐章中，你们终得需要的幸福
太姬 于是，爱也变成了需要 美姬 需要的不少爱，而是不求得的善 希姬 于是，善被你们嫁接在世界之树 祈姬 那诡异的果实和树苗，正是你们特色
太姬 是蜻蜓的啃食，使得树被凭借 美姬 于是，果实被相合在一起，又而分开 希姬 那是为了你们的消化，这便是进食 祈姬 在食果实的时候，肢足也被舔舐
太姬 蝉的声音是如此巨大 美姬 但是，为何蝉要去追逐蜻蜓呢 希姬 那是蜻蜓身上的花蜜，它们未曾 祈姬 蝉只得吸食那树中的汁液
太姬 我们的歌，未曾是语言 美姬 它的蝉鸣也并非是在树上的 希姬 于是，蜻蜓停留在花瓣上 祈姬 那蝉随着秋天和夕阳下光，逝去
太姬 什么是我的，什么又不是我的 美姬 这即是重逢，又是重叠的 希姬 两只蝴蝶在争抢你的笔杆，叙述吾道 祈姬 那是什么，那是我们的，那是汝的爱
太姬 爱的交叠，爱在重逢，爱在斗战 美姬 又是爱，我们得以重叠，我们得以道别 希姬 因为爱阿，因为需要，不，是爱的本体 祈姬 爱，不，本智愿体的臻铭
太姬 以此愿，我们得以再临，得以叙述，嗯 美姬 为何呢，这是挚爱心的托付 希姬 将汝托付于汝，将爱给我的爱 祈姬 这是我们的歌，这是爱的子宫
太姬 听啊，遵循那些语章，并非至善 美姬 就像自由的人，悖论的，灵魂的舞蹈 希姬 自由是我的气息，遵循并给予我们 祈姬 托付给我们，使吾蹼成足，吾颅成智识
太姬 自由的，空气的，神圣的 美姬 那是白鹜的起飞，那是笼子的结婚 希姬 笼子终于和世界成婚姻 祈姬 白鹜在羽鳞下，化作那些蝴蝶
