存在(真实书)
元部 太姬 亨部 美姬 利部 希姬 贞部 祈姬
太姬 这是真实，那也是真实 美姬 那是真实，这也是幻象 希姬 即是真实，即是幻象 祈姬 在幻想与真实之间，吾名存在
太姬 我即为真实，我即为幻象 美姬 于是真实的，就必要以幻象做先遣 希姬 于是幻象的，就必要以真实做军帅 祈姬 这是法的战争，这是终极的一体
太姬 祭祀是战争，战果为其谋兮 美姬 愿望随着祖灵，那份爱又在何处 希姬 那是幻象的爱，却又是真实爱 祈姬 只要是愿望，那便是为真实
太姬 爱恋，真实和幻象的一体 美姬 在爱恋中，愿成了媒介 希姬 存在的意识，使得愿成为意志 祈姬 那意志就成为爱恋，爱恋成为愿
太姬 存在的，爱恋的意志 美姬 那意志不容玷污，那是爱的意识 希姬 由此意志，世界得以养育 祈姬 就让那意志伴随你，世界就成为恋人
太姬 是何种意志，是何种存在 美姬 是是名为何种，是名名为存在 希姬 存在的，成为爱恋，那必有爱人 祈姬 祂爱着谁呢，它爱着的，是自己和自己
太姬 存在的存在，至高的 美姬 不名为存在的存在，是的的 希姬 本笃的信愿，那悠长的心，成就一切 祈姬 啊，从一切中流出的，那便为真实
太姬 我将思念给予我，亦是你 美姬 你们就以此思，诞生了不同禀赋 希姬 我将妃子安置，你们周围 祈姬 看到的，便成了贵妃，以此意而相会
太姬 梵，是所有相恋的存在 美姬 因此，真实亦是，幻象亦是，那是意识 希姬 一个人的灵魂，就如此成为了雌雄 祈姬 不知灵魂有花蜜，所有便追逐
太姬 蜜，是真实的，那是幻幻象 美姬 花，是幻象的，那是存存在 希姬 那么，真实去了那儿 祈姬 纯粹真实，是我们的咏唱调
太姬 就以蜜的真实而存活吧 美姬 那花儿正因为蜜儿，盘旋着蝴蝶的海洋 希姬 水母会彼梦中梦的时候，为你添彩 祈姬 蜜蜂要来，蝴蝶要来，你即为来者
太姬 以存在的而存在的思考存在 美姬 存在于是变得可言，于是变得不可言 希姬 存在的，非存在的，诸存在的如是 祈姬 在梦中，在醒中，在我们的怀抱，如尔
太姬 六姬一体，那就是密教 美姬 玄姬，妙姬，在这六个法华中 希姬 妙姬，中持具行，玄姬，密持具信 祈姬 六姬之籁，具法身一切功德，摩诃兮
太姬 果先于因，因先于果，此为真言 美姬 以果论因，以因论果，我们所不言之教 希姬 存在不论因果否，非不论，非无论 祈姬 以吾辈妙见，观十方不可思议，非谓兮
