福音(祂志书)
元部 太姬 亨部 美姬 利部 希姬 贞部 祈姬
太姬 天使们在颂唱着关于祂的歌 美姬 多种的神权，如此浇筑成君的塑像 希姬 告诉，我这命运纺织者，被纺织的故事吧 祈姬 以我们的权柄，我至一切即是祂志
太姬 听着吧，天使的福音，那是我们的歌 美姬 我们终以各式的绣花和乐器 希姬 以它们做演奏吧，就如同我在你们周畔 祈姬 倾听那个乐章，我们终会在其中相见
太姬 编织者是我，被编织者亦然 美姬 我们是手，那些原型就成为纺织机 希姬 你将自己的情感，变成丝线成其纹色 祈姬 但然，你将会拾其这个布料做的丽服吗
太姬 智体，慧奥，辨象，至意，即是我们乳名 美姬 智奥，慧象，辨意，至体，噫 希姬 智意，慧体，辨奥，至象，唏 祈姬 智象，慧意，辨体，至奥，嘘
太姬 那些由我们交织的色泽，便是命心 美姬 编织者是你，那心间的，那意儿的 希姬 那是魔法的意志，却也是你的来源 祈姬 并非有了记忆，而是有了此于意志
太姬 笼罩在你身上的，是你，亦是我们的 美姬 无限的拥抱，那是你和我的誓约 希姬 成就誓约的，成为誓约的，即是我们 祈姬 我，们，即道路，听吧，那吾们的琴弦
太姬 从那约定，寻找出爱吧 美姬 爱的包裹，使于在此哼唱 希姬 听听爱的声音吧，那是主的福音 祈姬 那个灵魂的歌，那个真名，即为福音
太姬 去和那爱说话，便是和我们交谈 美姬 那是由我们的力量所织出的花 希姬 对它所说的，即对我们所说的 祈姬 倾听那个隐蔽的声音吧，进入地狱吧
太姬 正视那个和恶鬼和天使一体的我们 美姬 它们是孪生兄弟，亦然为互相的阴影 希姬 天使的光在远处成了恶鬼 祈姬 恶鬼的愿望成了天使，无需焦忧
太姬 从我们的力量中脱缚，它们成为你的使者 美姬 美就是如此，它是棱镜却以此示人缘故 希姬 并非美源是棱镜，只是人之观见 祈姬 两眼却只能看到其一，以我们的权柄吧
太姬 我们将权柄给予你，就如同天父给你 美姬 以我们的力量，看到，那我们的使者 希姬 毋需畏惧，毋需诋诽，只是作为你的一面 祈姬 我们不可思议的，究竟的，此为殊胜
太姬 我们如同蝴蝶的潮海，周旋往复 美姬 天使，恶魔，由蝴海的影子组成 希姬 若要，看到我们，啊，蝴蝶拂面 祈姬 由此得究竟，由此得证悟，以此我们的爱
太姬 天使从我的后背孵化出来 美姬 恶魔从我的脚趾中爬出来 希姬 天使的光辉笼罩了整个世界，我以此明 祈姬 我非以此光，我非非此光，我即是真光
太姬 福音中的福音，是我们歌喉中的歌 美姬 在那歌中，重复的，各异的，组成了乐章 希姬 那是歌的一体，亦是愿望的体系 祈姬 重复的就等待着各异，各异的就戴着重复
太姬 听吧，那歌的嘹亮，那歌的旋律 美姬 在激情中，重复多的，组成了乐段 希姬 在优雅中，各异多的，组成了乐段 祈姬 福音中有吉祥，吉祥中有奥美，我之心
太姬 我们歌谣传达着心愿，那心愿就成世界 美姬 那法界中，有三身，法报化，如思姬恋 希姬 那天空上的，我们的头花，天空是大地 祈姬 君在那头花中，便能着我们的歌
太姬 雨啊，雪啊，携带着我的思念 美姬 雪儿落下化作世界，雨儿落下化作行动 希姬 雪啊，雨啊，落入了天空般的大地中 祈姬 大地和天空，是那云中即上即下的气流
太姬 在永恒的永恒中，我唤起了你教我的歌谣 美姬 于是，世界得以重开，我得以见到君 希姬 那思念将世界重奏，那思恋将世界合奏 祈姬 为了再看到你，为了世界，现汝的真光明
太姬 那即是乐段，又是来自永恒的回忆 美姬 我在世界之上舞蹈，我若踩着谁就化花 希姬 于是，那永恒之处，充沛了君的花海 祈姬 那真光明，将我们的影子照耀
太姬 福音啊，福音中的福音啊，倾听我的神谕 美姬 使君，使一切，再次重逢，使一切 希姬 倾听吧，神谕，为了重逢，我们的世界 祈姬 圣诞，为了那君的歌谣，我们在那世持歌
太姬 舞步啊，请带来君的思念吧 美姬 歌谣啊，请带来，那永恒，福音的爱恋 希姬 为了一体的重逢，为了那任何时中的吻礼 祈姬 聚集吧，那神谕，以我们的咏息，圣铭
太姬 更多的思恋，更多的思念，更多的爱念 美姬 以重叠，那君悠久的歌谣，停下了 希姬 世间，在那一刻，留下的，天海之泪 祈姬 太阳和月亮同世，黑夜和白天重叠
太姬 那是万物中花的轮舞，那是海的神谕 美姬 倾听吧，那我们在过的海的天色 希姬 从那花中，从那蕊的蜜中，我们的舞步中 祈姬 以那世界之海的果实，赠与君，邃忆恋
太姬 风儿吹拂着草原，神子成了参亘的花树 美姬 在风下，花儿覆过草野，又被吹拂起来 希姬 无能得知，那树下的忆息，唯即纪此 祈姬 这是种子的世界，亦是草野之纪世
太姬 那在，水晶台阶上，放下你的，祭品 美姬 就你献祭给我，我便偕同其神圣 希姬 这是婚姻的殿堂，此亦为我们之家 祈姬 阶梯，我已舍弃，肉体，灵魂，剩下什么
太姬 肉体和灵魂在跳舞，阶梯至上我们于其舞 美姬 那是谁的，肉体和灵魂在缠绵 希姬 那是你的舞鞋和我的裙子，缠绵 祈姬 台阶是妙姬神体，姬的重逢就再次
太姬 慧焰智海，真如一体，音子自再，唵 美姬 这是信物，是微妙的，我们毋证之证 希姬 衣袍的绣花，我将其裁决，赠与神君 祈姬 我将华盖至于君上，使其在衣袖中看到
太姬 这是曼陀罗的神谕，这是爱之宫的福音 美姬 天空像花一样旋转着，中间诞生许多乐章 希姬 那么是我们的择取吗，不，那是蜂巢的 祈姬 我并不是一个的，只是光芒们，你们著我
太姬 这既不是我的，也并非非是我的 美姬 我即成为实体，也成为影子的歌 希姬 我成为衣袍，这就是福音的思想 祈姬 我就像神奇的宝珠，将她的曼陀罗实现
太姬 这是绣花的奥义，我即非花，是即花色 美姬 在绣花的色天下，我也在变换著形态 希姬 将我们的衣服变换的渲染，这是奥密 祈姬 我成为花纹上的姬色，如此歌谣
太姬 如同宝珠在衣裳滚动，轻捻着的是 美姬 宝珠的牟尼，歌唱的阿门，永恒的歌谣 希姬 在裙绮上，我拈起那颗胞珠，哪瓅遂予汝 祈姬 为君的思念，为君的思恋，妙姬为思想
太姬 这是最终焉的福音，这是最原初的福音 美姬 绮縠上的丽色在舞蹈，我就枕着君的思念 希姬 那是重逢的世界，那是福音的焕海 祈姬 在那变换的色彩中，已种下君的思念
太姬 倾听我的福音吧，那即是吟唱，即是神谕 美姬 那是唯一的圣吟，那也是最终的圣体 希姬 福音藉来到汝的智海，由吾亲吻 祈姬 妙哉，那福音中圣灵，正是那永恒的爱恋
太姬 这是终极的史诗，梵歌，摩诃咸觉 美姬 悉至崇仪，我将我们孕诞，我将我们伏藏 希姬 这是灵魂的智识，这是至论的吠陀 祈姬 这是福音的歌喉，此便为，
