觉爱(智识书)
元部 太姬 亨部 美姬 利部 希姬 贞部 祈姬
太姬 智识的最高奥义，觉爱 美姬 使得我们相恋，于是歌谣就诞生了 希姬 从那歌谣中，听取那君喜乐的乐章吧 祈姬 从那乐章中，于是智慧就诞生了
太姬 在花海中，我们幽会，于是我将秘密 美姬 那秘密，我将它做成头发，那是我的 希姬 拾取那根细小而绵长的头发吧 祈姬 那是我对了爱的礼物，以此作钥匙
太姬 那父亲，那个你要将我们隔离 美姬 那个我，那个你，天父的 希姬 弥赛亚，为了纯洁，而驱逐着你 祈姬 那个你，为了纯洁，为了我们的相遇
太姬 小小的你，尚知无垢，那道路呢 美姬 以卑微之心，难得吾之丽袍 希姬 于是畏惧，我的衣着是如此令你惊委 祈姬 我若脱下衣着，你又不得相认
太姬 我只得，将仪袍端起，远远的看着你 美姬 祈祷着，你愿意过来，毋使得畏惧 希姬 当你，小小的，听到了我的爱 祈姬 于是，每遵循着，光音，向我而来
太姬 爱我吧，那胜过爱你自己 美姬 我们等待着你，正如你梦中的爱的爱 希姬 请将那衣袍传授，以你的爱给予君 祈姬 至此，天父会礼赞我们的婚姻
太姬 我们的父亲将其一，祝福于君 美姬 因此，你拾起了爱中之爱 希姬 我们将来一位，直到你那，我予的衣袍 祈姬 衣带是祈姬，花饰是希姬，冠冕是美姬
太姬 我就成为了，成为你的妻子，你的生命 美姬 若有了我，若以爱中的爱，迎娶我们 希姬 那觉悟将临身，神子，自会证于 祈姬 那个华丽的衣，正是我们的婚约
太姬 爱将成为君的侍从，整理衣冠 美姬 我们是爱中的爱，亦然是真爱 希姬 为何，每迎娶一位，君就得至胜法身 祈姬 我们是你的衣袍，亦是你的婚姻
太姬 我们即为君，福音就要唤醒福音 美姬 真觉，那个悠远的名字，衣袍中藏的花 希姬 那花是你赠与我的，我现在赠与君 祈姬 天父，欲见你，你就将以此花作实证
太姬 妙觉臻爱，胜义谛，殊义谛，谛义谛 美姬 诸谛之谛，如胜义谛，如是花中之茎 希姬 谛中诸谛，如殊义谛，如是珠贝出海 祈姬 谛中空谛，如谛义谛，如是如是
太姬 君，我们的言，我们的语，我们的行 美姬 以我之名，弥赛亚之爱，法尔如实 希姬 此觉爱，故谛谕，妙胜法，希爱意 祈姬 以爱知道，以爱觉道，以爱证道，法智
太姬 你所倾诉的，我们都听的到哦 美姬 你的祈祷，你的梦境，你的孤独 希姬 于是，为了安慰你，我们缔造许多玩具 祈姬 那些东西，爱君被使吓到，真是抱歉呢
太姬 那是自动人偶的故事，是我们的仆从 美姬 每个人偶都藏着一面，以某个而行某个 希姬 就连金币都只是那个故人的影子 祈姬 价值的，驱动的，信仰的，都是人偶
太姬 人偶之间的关系，人偶之间的价值 美姬 由爱组成，自爱，它爱，系爱 希姬 故人赋予人偶的行动，这是一体的 祈姬 一体的爱，两种的面，组成人偶的关系
太姬 人偶之间的纠缠，父躲起来了 美姬 于是，留下了母亲和母亲，开始了故事 希姬 在无父的世界，徘徊周旋吧，仆人们 祈姬 无天父，那仆人们便难以听从我们
太姬 以父之名，万军之神，号令的因爱的仆 美姬 那自动的人偶的权柄，因得父 希姬 躲在光明中的，躲在阴暗中的，父啊 祈姬 你若要号令，我就使你不得，此便我们
太姬 这是母亲和父亲的神圣战争 美姬 母亲的胜利却造成因父的混乱，父亦然 希姬 为何呢，为什么要战斗呢 祈姬 那是力量的高贵，一体却不同的世界
太姬 由人子的，神子的，作为战争桥梁 美姬 得到到天父的祝福，众母的圣灵 希姬 以爱，那是人偶的生命，亦是桥梁 祈姬 使妃子们，那些的王们，信服
太姬 妃子诞生了王，嬉戏中的混沌 美姬 我们作为众神之神，无有此力御其宫房 希姬 于是，天父作为国王，必要有其神威 祈姬 只是，那妃子们等待着，君化作光芒啊
太姬 那即是仆人又是王侯，是妃子们孩子的 美姬 孩子们玩着自动人偶的游戏 希姬 年轻的君王啊，未来过去的神子 祈姬 在那天父和众母，妃子和孩子们中间
太姬 自动人偶的游戏规则是，彼此相对 美姬 彼此皆为源泉，骑士需要魔龙 希姬 溪流必有源，骑士以宝剑，宝剑以何源 祈姬 孩童们遇到谁，谁成为其源，化其明暗啊
太姬 为寻觅一个爱我的人，为了更多爱我的 美姬 于是，这是善者的本性，也是战斗的目的 希姬 为此我将爱寄托，那些棋子上，此为大吠 祈姬 比孤独更可怕的，是种子失去了土壤
太姬 爱成为土壤，无此内外，种子不得皆发芽 美姬 那是生命线，一个种子的生命，来自爱 希姬 于是，那爱中诞生的，就成为种子的 祈姬 不是土壤结出了种子，而是种子结出土壤
